丁 七 八 几 乃 刀 巾 亇 丸 久 夕 弓 叉 井 木 𡭕 厄 戈 止 𡴯 
𩓜 蕩 蕊 䔲 𣘽 樓 𣙩 𣘛 槹 麪 𣙪 橄 甌 遷 𨡕 醇 𥕄 磊 磅 遼 
震 鴉 輩 齒 慮 輝 賦 賬 賤 賜 賥 賠 𥉰 𠾿 𨤮 𠾲 𠽮 𠾎 𠿸 嘾 
嘹 𠾦 𨁼 踦 踚 踤 𨂔 𨂖 𨄂 𧎝 蝶 蝴 蝣 𧎜 噓 𠁸 𠿯 嘮 劅 幟 
骼 𥡗 稴 稼 𥯒 𥯝 篇 慜 僶 儉 儈 僻 慫 徹 𢕸 𦩰 磐 𨦭 貓 𩛷 
䲲 𦟣 滕 𦟽 𩶟 𩵽 𤢇 㺔 請 誺 課 𧩓 諒 誼 摩 廠 㾹 𠁔 𥻂 遵 
熣 𤎕 澾 潮 潭 𣾺 𣿌 𤀖 潙 潯 潑 憤 㦉 憭 𢡠 𢢆 寮 褠 𧜖 褳 
熨 遲 漿 㜥 嬌 駑 駕 豫 𦃮 𦂄 線 緩 𦂽 𦄄 緯 畿 擀 㩒 墻 駱 
䮇 𢷂 𢶆 擉 𢷣 𢷀 𢶒 擁 磬 燕 薈 薝 薦 薄 翰 蕭 橫 𣛥 樻 橋 
檎 橘 輻 醍 磟 曆 奮 霓 頻 𪀄 瞞 𣋑 𥉹 𥊘 𡀴 噤 𨃴 𨃷 螉 螠 
𠿒 噥 㘉 𠿳 𩩖 篤 𥱯 𪀆 𠏭 儞 儕 𩿠 𪀊 錯 𨨦 錮 錐 𨨧 𨨤 鋸 
墾 餞 餚 膮 雕 鮓 㺞 謁 謂 諭 諦 𨐮 辨 辦 𩠧 熶 燃 燐 熷 螢 
燈 𤂧 澿 濃 濁 𤁠 澭 澦 憾 𢣂 窻 褸 壁 嬖 𡣨 𦄀 縸 縐 幫 擡 
擣 𢷴 駿 壖 擱 擤 壕 壙 擢 聰 懃 艱 𩌂 藍 𣝀 檊 檑 𣜷 檜 轄 
𨢇 𥖔 霜 𤮗 𠠚 瞳 𡁱 嚏 曖 蹥 𨃽 蹈 𨅉 螮 螻 𡂂 㘇 嚓 嚀 嶺 
髀 𠠍 𥳂 䈻 繁 𠐔 儲 徽 鍊 𨨷 爵 𩝇 朦 膾 臆 臃 𩗴 謨 謠 謙 
療 齋 燶 燥 鴻 濤 濫 濧 濕 濘 懦 襆 擘 績 𦄞 𦄓 縱 瓊 釐 翹 
㩡 擾 𢸡 攄 擺 㩫 擼 㙻 𢹌 擸 藥 藩 櫃 𥖜 礌 礔 𩄵 𤘓 𪉥 𥋴 
𣋻 瞿 𥋲 𨶛 㘋 𣋩 𨄺 蹤 𨄠 蹢 蟯 蟬 𡂡 鵑 𡂙 鵝 穫 馥 𥣒 儱 
𪁭 𨫋 𤢿 𤢾 謳 𠁟 𥼱 𤂬 濼 瀉 𢥉 𢤡 額 醬 𦅲 繚 繓 𦅂 織 鵡 
騷 攊 攏 蘋 蘆 𧃃 蘔 繫 𨣥 麗 𩅀 䞈 嚦 𨅹 蹶 蹽 𧒍 蹸 䠣 嚧 
贊 𤾰 鏢 鵬 𩸄 𧥇 蟹 譜 譎 𤻻 癡 龐 麒 壟 韻 羹 𥽇 爆 𢤫 懷 
襤 疆 韠 韜 𪂲 繮 繩 繹 繡 瓏 𩯀 𢹦 攕 𧃷 櫸 𥌦 𥌬 𨆢 𨆞 𨆝 
嚶 𡅏 巍 髏 籍 籌 籃 𥶄 鐣 𨮐 鐘 饌 朧 騰 𩺗 䱸 譴 𢤲 爐 𤒘 
瀾 瀸 譬 𡤠 響 繿 繻 𩮿 𩯁 驅 櫻 欄 轟 𪃿 覽 礮 礴 𥗜 殲 贓 
𣌉 囂 𡅉 𡿃 𥶇 鐵 鷂 臟 鶯 續 驕 𧺀 聽 蘿 鷗 䃹 𩆢 𪉽 氍 𡅧 
𨇒 疊 蠬 𠁻 邏 籠 鑑 鑅 𩻐 襲 𩠴 鬟 𪅴 𧕚 籤 纖 𥗹 䌰 𣌝 𩼷 
蠻 𥘀 鸚 鸞 𪝳 𪟤 𪠗 𪡶 𪡷 𪦎 𪬶 𪭥 𪰇 𪰮 𪲍 𪳹 𪶋 𪶎 𪷉 𪸔 
𫄂 𫉡 𫋙 𫌶 𫏖 𫏚 𫚱 𫣅 𫩒 𫪐 𫫥 𫫭 𫫴 𫬑 𫯳 𫷨 𫻎 𫼻 𬄺 𬈺 
𬉆󠄁 𬉊 𬋙 𬑰 𬓐 𬕌 𬗵 𬦋 𬧐 𬧺 𬨢 𬰊 𬰹 𬷩 𬾟 𬿦 𭇛 𭉪 𭍵 𭟬 
𭡽 𭢨 𭬙 𭯺 𭰪 𮍄 𮐝 𮙻 𮞶 𱐟 𱑛 𱱻 𰔫 𱵭 𱜏 𱞁 𱎸 
